          3.89312208e-02, 1.13461740e-01, 4.57828254e-01, 4.70915079e-01,
          1.54340984e-02, 5.78509690e-03, 3.25185835e-01, 4.70915079e-01,
          3.12438067e-02, 1.67551078e-02, 2.10724145e-01, 5.34152567e-01,
          3.01170677e-01, 1.77443749e-03, 4.83760796e-02, 5.34152567e-01,
          5.34152567e-01, 1.31303564e-01, 3.62596720e-01, 3.62596720e-01,
          3.62596720e-01, 3.62596720e-01, 2.42491409e-01, 3.62596720e-01,
          3.62596720e-01, 3.62596720e-01, 1.50079340e-01, 4.65704352e-01,
          4.74182993e-01, 4.74182993e-01, 9.11583677e-02, 5.01770228e-02,
          7.86851048e-02, 2.53558517e-01, 4.74182993e-01, 9.08893347e-03,
          9.98621061e-03, 2.54022807e-01, 4.43859875e-01, 6.55557737e-02,
          1.68904141e-02, 2.83020437e-01, 5.69171131e-01, 5.69171131e-01,
          2.43595347e-01, 9.09570828e-02, 4.56140488e-01, 4.56140488e-01,
          8.52328017e-02, 1.59200147e-01, 4.56140488e-01, 4.56140488e-01,
          2.50930339e-01, 2.97000498e-01, 5.33835962e-02, 5.54790020e-01,
          6.22390807e-01, 3.32675338e-01, 7.17463642e-02, 2.12078154e-01,
          2.01719865e-01, 7.79484063e-02, 4.24300507e-02, 4.78641279e-02,
          2.45993331e-01, 4.74720716e-01, 4.74720716e-01, 1.61973178e-01,
          4.74720716e-01, 4.74720716e-01, 5.45890257e-02, 2.43595347e-01,
          9.09570828e-02, 4.56140488e-01, 4.56140488e-01, 8.52328017e-02,
          1.59200147e-01, 4.56140488e-01, 4.56140488e-01, 2.50930339e-01,
          2.97000498e-01, 5.33835962e-02, 5.54790020e-01, 6.22390807e-01,
          3.32675338e-01, 7.17463642e-02, 2.12078154e-01, 2.01719865e-01,
          7.79484063e-02, 4.24300507e-02, 4.78641279e-02, 2.45993331e-01,
          4.74720716e-01, 4.74720716e-01, 1.61973178e-01, 4.74720716e-01,
          4.74720716e-01, 5.45890257e-02, 4.52920824e-01, 3.47412340e-02,
          2.00626597e-01, 3.30109507e-01, 1.54954135e-01, 2.20400617e-02,
          4.52920824e-01, 4.52920824e-01, 4.52920824e-01, 4.79731560e-01,
          6.19316772e-02, 9.61391926e-02, 4.79731560e-01, 4.10334557e-01,
          7.50132799e-02, 1.08867057e-01, 3.25345308e-01, 4.79731560e-01,
          3.40077847e-01, 2.67167538e-01, 3.40077847e-01, 3.40077847e-01,
          3.40077847e-01, 3.40077847e-01, 3.40077847e-01, 3.40077847e-01,
          3.40077847e-01, 9.75041538e-02, 1.68915931e-02, 5.86423874e-02,
          5.54921865e-01, 5.54921865e-01, 3.45142633e-02, 7.87947606e-03,
          2.36978859e-01, 5.54921865e-01, 3.61300111e-01, 4.59904857e-02,
          1.37980198e-02, 2.59722888e-01, 4.99392480e-01, 4.99392480e-01,
          2.18812767e-02, 2.14606076e-01, 4.99392480e-01, 3.81114155e-01,
          3.81114155e-01, 7.73458630e-02, 9.75506678e-02, 3.81114155e-01,
          3.81114155e-01, 3.81114155e-01, 3.81114155e-01, 3.30463499e-01 ]
      - [ 1.86241642e-01, 4.17868607e-02, 8.73004422e-02, 2.04901427e-01,
          4.17089701e-01, 5.22767127e-01, 5.22767127e-01, 2.92365879e-01,
          3.20512950e-01, 1.27946839e-01, 2.20794380e-01, 3.88176858e-01,
          4.77036312e-02, 6.17218494e-01, 6.17218494e-01, 1.08621947e-01,
          2.81688012e-02, 3.53613235e-02, 3.80556643e-01, 3.80556643e-01,
          3.80556643e-01, 6.57832399e-02, 3.80556643e-01, 3.80556643e-01,
          2.51930982e-01, 2.80101210e-01, 3.54722440e-01, 6.56716004e-02,
          1.96739018e-01, 6.21752813e-02, 9.72876139e-03, 5.46915010e-02,
          6.85726166e-01, 6.85726166e-01, 5.06608561e-02, 1.32907256e-02,
          3.08696359e-01, 4.72528756e-01, 4.72528756e-01, 2.09489968e-02,
          2.46157527e-01, 4.72528756e-01, 2.81663358e-01, 2.63976097e-01,
          1.41727209e-01, 2.50369050e-02, 5.60820222e-01, 5.60820222e-01,
          1.60078518e-02, 6.11450523e-03, 2.45809034e-02, 5.35596013e-01,
          2.76807755e-01, 1.87285859e-02, 3.63159999e-02, 4.88325298e-01,
          1.88622370e-01, 1.39325671e-02, 9.52114072e-03, 3.22847903e-01,
          5.54197252e-01, 5.54197252e-01, 1.79486293e-02, 4.40556020e-01,
          4.40556020e-01, 4.40556020e-01, 2.58188378e-02, 1.82787962e-02,
          1.95627049e-01, 1.86383247e-01, 3.81092280e-01, 4.40556020e-01,
          1.73823610e-01, 5.28687418e-01, 5.28687418e-01, 1.18421717e-02,
          1.09106896e-03, 1.89099554e-02, 4.92928267e-01, 2.94805735e-01,
          2.74038225e-01, 3.63159999e-02, 4.88325298e-01, 1.88622370e-01,
          1.39325671e-02, 9.52114072e-03, 3.22847903e-01, 5.54197252e-01,
          5.54197252e-01, 1.79486293e-02, 4.40556020e-01, 4.40556020e-01,
          4.40556020e-01, 2.58188378e-02, 1.82787962e-02, 1.95627049e-01,
          1.86383247e-01, 3.81092280e-01, 4.40556020e-01, 1.73823610e-01,
          5.28687418e-01, 5.28687418e-01, 1.18421717e-02, 1.09106896e-03,
          1.89099554e-02, 4.92928267e-01, 2.94805735e-01, 2.74038225e-01,
          8.43683351e-03, 8.23339373e-02, 1.69729829e-01, 1.04235068e-01,
          7.94047564e-02, 6.82102889e-02, 5.76358676e-01, 5.76358676e-01,
          5.21905184e-01, 1.98320344e-01, 4.99401420e-01, 4.99401420e-01,
          4.99401420e-01, 5.72357178e-02, 2.53709573e-02, 8.32966641e-02,
          1.86093509e-01, 4.02476490e-01, 4.12318051e-01, 4.12318051e-01,
          4.12318051e-01, 4.12318051e-01, 1.21661164e-01, 7.13797435e-02,
          1.69877723e-01, 3.11601162e-01, 4.12318051e-01, 1.65568307e-01,
          2.01535732e-01, 1.96736574e-01, 4.75219823e-02, 3.75449881e-02,
          4.65498678e-02, 1.05242297e-01, 6.59458339e-01, 6.59458339e-01,
          1.16840944e-01, 7.33264014e-02, 3.13373446e-01, 5.29918134e-01,
          1.86879918e-01, 5.59810363e-03, 9.01683979e-03, 5.29918134e-01,
          5.29918134e-01, 3.50832701e-01, 4.14271466e-02, 2.13987812e-01,
          5.11549234e-01, 3.66246372e-01, 4.01970774e-01, 5.99485114e-02,
          4.03057076e-02, 5.11549234e-01, 3.80556643e-01, 3.80556643e-01,
          3.80556643e-01, 6.57832399e-02, 3.80556643e-01, 3.80556643e-01,
          2.51930982e-01, 2.80101210e-01, 3.54722440e-01, 1.70480177e-01,
          6.29745647e-02, 8.56126398e-02, 4.33129877e-01, 4.33129877e-01,
          2.42493242e-01, 4.33129877e-01, 4.33129877e-01, 3.82237583e-01,
          1.28417850e-01, 5.18392138e-02, 1.65788561e-01, 4.66850370e-01,
          4.66850370e-01, 2.14027077e-01, 3.99419427e-01, 4.66850370e-01,
          2.99134374e-01, 2.50369050e-02, 5.60820222e-01, 5.60820222e-01,
          1.60078518e-02, 6.11450523e-03, 2.45809034e-02, 5.35596013e-01,
          2.76807755e-01, 1.87285859e-02, 3.28568257e-02, 1.17899999e-01,
          2.54138768e-01, 5.36443591e-02, 3.93000990e-02, 2.75462698e-02,
          6.70989454e-01, 6.70989454e-01, 9.00008082e-02, 2.82229990e-01,
          1.46499172e-01, 3.83000076e-01, 3.83000076e-01, 3.83000076e-01,
          1.22161940e-01, 3.83000076e-01, 3.83000076e-01, 3.83000076e-01,
          1.73823610e-01, 5.28687418e-01, 5.28687418e-01, 1.18421717e-02,
          1.09106896e-03, 1.89099554e-02, 4.92928267e-01, 2.94805735e-01,
          2.74038225e-01, 5.05227208e-01, 3.54875058e-01, 1.55319586e-01,
          4.83982498e-03, 6.15409226e-04, 4.18574875e-03, 5.05227208e-01,
          5.05227208e-01, 2.81227529e-01, 4.41709608e-01, 3.11690688e-01,
          2.00986519e-01, 1.49763390e-01, 1.88757628e-01, 1.39831841e-01,
          4.41709608e-01, 4.41709608e-01, 4.41709608e-01, 1.73823610e-01,
          5.28687418e-01, 5.28687418e-01, 1.18421717e-02, 1.09106896e-03,
          1.89099554e-02, 4.92928267e-01, 2.94805735e-01, 2.74038225e-01,
          5.05227208e-01, 3.54875058e-01, 1.55319586e-01, 4.83982498e-03,
          6.15409226e-04, 4.18574875e-03, 5.05227208e-01, 5.05227208e-01,
          2.81227529e-01, 4.41709608e-01, 3.11690688e-01, 2.00986519e-01,
          1.49763390e-01, 1.88757628e-01, 1.39831841e-01, 4.41709608e-01,
          4.41709608e-01, 4.41709608e-01, 4.12318051e-01, 4.12318051e-01,
          4.12318051e-01, 4.12318051e-01, 1.21661164e-01, 7.13797435e-02,
          1.69877723e-01, 3.11601162e-01, 4.12318051e-01, 4.27684367e-01,
          2.30737701e-01, 5.99123091e-02, 8.27452168e-02, 1.32219657e-01,
          4.27684367e-01, 4.27684367e-01, 4.27684367e-01, 4.27684367e-01,
          4.51458901e-01, 2.23893702e-01, 1.24691978e-01, 1.24242216e-01,
          2.25801528e-01, 4.52934086e-01, 4.52934086e-01, 4.52934086e-01,
          2.10032761e-01, 3.50832701e-01, 4.14271466e-02, 2.13987812e-01,
          5.11549234e-01, 3.66246372e-01, 4.01970774e-01, 5.99485114e-02,
          4.03057076e-02, 5.11549234e-01, 5.66009045e-01, 2.16325730e-01,
          4.98109348e-02, 1.78041771e-01, 1.98312715e-01, 5.66009045e-01,
          4.00000155e-01, 7.25535825e-02, 2.60857433e-01, 4.81171608e-01,
          4.81171608e-01, 1.06878564e-01, 1.12279996e-01, 2.13436365e-01,
          4.81171608e-01, 3.46844018e-01, 1.59341514e-01, 2.92130768e-01 ]
      - [ 6.04709804e-01, 6.04709804e-01, 2.82165557e-01, 6.89589903e-02,
          1.39575405e-02, 3.83203849e-02, 1.51368305e-01, 4.73350473e-02,
          3.89133930e-01, 5.88775933e-01, 3.27972382e-01, 7.00624734e-02,
          1.09864958e-02, 3.23356465e-02, 2.49831259e-01, 5.88775933e-01,
          2.94369489e-01, 1.95183530e-01, 9.89774764e-02, 1.54932737e-01,
          1.04058206e-01, 4.60137129e-02, 5.28398119e-02, 4.20574635e-01,
          7.54805505e-01, 4.41784889e-01, 3.37609313e-02, 3.63682687e-01,
          7.14216173e-01, 4.70719934e-01, 4.54605520e-02, 5.40343113e-02,
          2.15837419e-01, 2.76344508e-01, 3.04078162e-02, 7.78123597e-03,
          2.11477522e-02, 3.82429138e-02, 2.52990481e-02, 1.53546303e-03,
          5.19362930e-03, 3.45865011e-01, 8.56242955e-01, 3.68856460e-01,
          6.84771268e-03, 2.03548931e-02, 1.61051825e-01, 2.20839664e-01,
          1.10806013e-02, 1.50044775e-02, 3.44415307e-01, 7.67251790e-01,
          4.57789391e-01, 1.96035812e-03, 8.53404030e-02, 5.31205297e-01,
          5.31205297e-01, 1.80269212e-01, 2.01245129e-01, 4.32850748e-01,
          3.73059720e-01, 1.38789684e-01, 6.52787089e-02, 4.05927334e-04,
          2.75721997e-02, 4.18341234e-02, 7.10441405e-03, 1.72526538e-02,
          2.85580218e-01, 8.58515382e-01, 4.12265807e-01, 2.60817166e-03,
          6.22034520e-02, 5.25113106e-01, 5.25113106e-01, 1.56999640e-02,
          6.87539228e-04, 2.09238112e-01, 5.25113106e-01, 3.42186630e-01,
          5.03586754e-02, 8.53404030e-02, 5.31205297e-01, 5.31205297e-01,
          1.80269212e-01, 2.01245129e-01, 4.32850748e-01, 3.73059720e-01,
          1.38789684e-01, 6.52787089e-02, 4.05927334e-04, 2.75721997e-02,
          4.18341234e-02, 7.10441405e-03, 1.72526538e-02, 2.85580218e-01,
          8.58515382e-01, 4.12265807e-01, 2.60817166e-03, 6.22034520e-02,
          5.25113106e-01, 5.25113106e-01, 1.56999640e-02, 6.87539228e-04,
          2.09238112e-01, 5.25113106e-01, 3.42186630e-01, 5.03586754e-02,
          1.01831414e-01, 4.35981840e-01, 4.35981840e-01, 4.35981840e-01,
          2.40012869e-01, 1.20322354e-01, 3.22610646e-01, 4.35981840e-01,
          2.20892563e-01, 4.81661037e-03, 6.42097816e-02, 9.37395841e-02,
          6.38953084e-03, 1.69607182e-03, 2.35795990e-01, 8.73569429e-01,
          3.99158776e-01, 1.59831084e-02, 1.46393757e-02, 5.46392858e-01,
          5.46392858e-01, 8.57113078e-02, 3.31297256e-02, 1.49098098e-01,
          5.46392858e-01, 2.60602266e-01, 1.03002889e-02, 2.35542096e-02,
          1.47763908e-01, 6.18057966e-01, 6.18057966e-01, 9.24246311e-02,
          6.41597211e-02, 3.96122634e-01, 1.84338018e-01, 6.24202266e-02,
          1.91374924e-02, 3.20681706e-02, 2.66738534e-02, 3.11188158e-02,
          1.27975792e-02, 3.20620149e-01, 8.86919022e-01, 3.13716531e-01,
          8.45791865e-03, 5.30142337e-02, 5.66399276e-01, 5.66399276e-01,
          6.32882640e-02, 1.17090540e-02, 7.08943531e-02, 5.66399276e-01,
          1.39687955e-01, 2.06868481e-02, 9.89774764e-02, 1.54932737e-01,
          1.04058206e-01, 4.60137129e-02, 5.28398119e-02, 4.20574635e-01,
          7.54805505e-01, 4.41784889e-01, 3.37609313e-02, 3.15056778e-02,
          6.74887061e-01, 6.74887061e-01, 1.58370018e-01, 1.05214782e-01,
          4.00795378e-02, 1.63749978e-01, 1.15382209e-01, 5.86539395e-02,
          1.32017629e-02, 4.85634387e-01, 4.85634387e-01, 9.16026607e-02,
          6.77228346e-02, 6.63635284e-02, 1.85015485e-01, 4.85634387e-01,
          4.85634387e-01, 2.03548931e-02, 1.61051825e-01, 2.20839664e-01,
          1.10806013e-02, 1.50044775e-02, 3.44415307e-01, 7.67251790e-01,
          4.57789391e-01, 1.96035812e-03, 7.29264924e-03, 7.01575220e-01,
          7.01575220e-01, 3.37576978e-02, 2.39040907e-02, 2.34325640e-02,
          7.62723684e-02, 2.12167073e-02, 5.39654575e-04, 2.34585721e-03,
          4.97901052e-01, 4.97901052e-01, 1.13066077e-01, 1.01427034e-01,
          1.47245809e-01, 4.52741355e-01, 4.97901052e-01, 3.97222191e-02,
          6.22034520e-02, 5.25113106e-01, 5.25113106e-01, 1.56999640e-02,
          6.87539228e-04, 2.09238112e-01, 5.25113106e-01, 3.42186630e-01,
          5.03586754e-02, 1.90498587e-02, 7.02340484e-01, 7.02340484e-01,
          2.33036205e-02, 5.28691383e-03, 1.32122003e-02, 6.40990287e-02,
          3.18465754e-02, 1.39027024e-02, 9.35216025e-02, 5.28545320e-01,
          5.28545320e-01, 1.55915365e-01, 5.40273301e-02, 5.06660491e-02,
          5.28545320e-01, 3.41131300e-01, 4.15779352e-02, 6.22034520e-02,
          5.25113106e-01, 5.25113106e-01, 1.56999640e-02, 6.87539228e-04,
          2.09238112e-01, 5.25113106e-01, 3.42186630e-01, 5.03586754e-02,
          1.90498587e-02, 7.02340484e-01, 7.02340484e-01, 2.33036205e-02,
          5.28691383e-03, 1.32122003e-02, 6.40990287e-02, 3.18465754e-02,
          1.39027024e-02, 9.35216025e-02, 5.28545320e-01, 5.28545320e-01,
          1.55915365e-01, 5.40273301e-02, 5.06660491e-02, 5.28545320e-01,
          3.41131300e-01, 4.15779352e-02, 1.46393757e-02, 5.46392858e-01,
          5.46392858e-01, 8.57113078e-02, 3.31297256e-02, 1.49098098e-01,
          5.46392858e-01, 2.60602266e-01, 1.03002889e-02, 5.05993702e-03,
          6.98706627e-01, 6.98706627e-01, 6.86852038e-02, 2.73040887e-02,
          2.37600636e-02, 9.46049169e-02, 4.02348414e-02, 4.57933359e-03,
          1.56549096e-01, 4.71653789e-01, 4.32383597e-01, 1.37061477e-01,
          9.91654322e-02, 4.71653789e-01, 4.71653789e-01, 2.82214791e-01,
          9.04934034e-02, 5.30142337e-02, 5.66399276e-01, 5.66399276e-01,
          6.32882640e-02, 1.17090540e-02, 7.08943531e-02, 5.66399276e-01,
          1.39687955e-01, 2.06868481e-02, 1.84269287e-02, 6.82941377e-01,
          6.82941377e-01, 5.62402569e-02, 4.43668365e-02, 1.89158157e-01,
          1.30428344e-01, 4.57332507e-02, 3.09832301e-03, 7.17823058e-02,
          1.44067168e-01, 8.33712518e-02, 1.44928554e-02, 5.99054098e-02,
          6.91420138e-01, 6.91420138e-01, 1.56173436e-02, 8.52940045e-03 ]
      - [ 5.45388401e-01, 5.11347115e-01, 4.34803255e-02, 3.29728574e-02,
          3.65753621e-01, 6.33674711e-02, 6.41409680e-03, 1.84829603e-03,
          5.42969584e-01, 6.58876538e-01, 5.47529310e-02, 2.35547125e-02,
          1.25594772e-02, 3.40554923e-01, 7.34999180e-02, 9.36337374e-03,
          2.75224750e-03, 6.58876538e-01, 5.60971379e-01, 6.51309639e-02,
          5.63037805e-02, 6.13007471e-02, 1.76594451e-01, 3.82852443e-02,
          8.06861892e-02, 5.60971379e-01, 5.60971379e-01, 4.70425695e-01,
          4.70425695e-01, 4.70425695e-01, 4.70425695e-01, 3.12250644e-01,
          5.75518347e-02, 0., 0., 9.63704214e-02, 4.11281019e-01,
          4.11281019e-01, 3.94471586e-01, 3.73169541e-01, 4.11281019e-01,
          4.11281019e-01, 4.68172170e-02, 2.59211194e-02, 1.46819428e-01,
          2.39990398e-01, 2.41745010e-01, 3.67376715e-01, 3.98274422e-01,
          3.10062855e-01, 2.86439568e-01, 3.05161417e-01, 3.98274422e-01,
          3.95555943e-01, 5.52929819e-01, 5.52929819e-01, 4.93734896e-01,
          3.28237414e-01, 6.65097311e-02, 6.52827928e-03, 0.,
          4.48345626e-03, 1.64363191e-01, 4.06917572e-01, 5.03501356e-01,
          5.03501356e-01, 5.03501356e-01, 2.12062702e-01, 4.33885306e-02,
          1.91394705e-02, 1.68602429e-02, 1.46098420e-01, 3.14978361e-01,
          1.24013327e-01, 2.34573260e-01, 4.89270151e-01, 4.89892572e-01,
          4.89892572e-01, 2.66085774e-01, 9.16879997e-02, 1.64038762e-01,
          5.52929819e-01, 5.52929819e-01, 4.93734896e-01, 3.28237414e-01,
          6.65097311e-02, 6.52827928e-03, 0., 4.48345626e-03,
          1.64363191e-01, 4.06917572e-01, 5.03501356e-01, 5.03501356e-01,
          5.03501356e-01, 2.12062702e-01, 4.33885306e-02, 1.91394705e-02,
          1.68602429e-02, 1.46098420e-01, 3.14978361e-01, 1.24013327e-01,
          2.34573260e-01, 4.89270151e-01, 4.89892572e-01, 4.89892572e-01,
          2.66085774e-01, 9.16879997e-02, 1.64038762e-01, 2.00710788e-01,
          4.71715957e-01, 5.10883749e-01, 5.10883749e-01, 4.20726597e-01,
          4.28644614e-03, 2.40641925e-02, 1.22714996e-01, 1.32005334e-01,
          3.11937243e-01, 2.40261748e-01, 2.86718488e-01, 5.36490083e-01,
          6.08542860e-01, 2.31413066e-01, 9.42519680e-02, 9.61190090e-02,
          1.63907290e-01, 2.43164539e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608360e-01, 1.97083563e-01, 2.22048968e-01,
          2.69230157e-01, 4.88608360e-01, 2.18909476e-02, 5.81447259e-02,
          5.59570432e-01, 5.59570432e-01, 5.59570432e-01, 1.81015562e-02,
          4.01481576e-02, 1.93556368e-01, 1.08587787e-01, 7.50395656e-02,
          5.77155352e-02, 1.13525704e-01, 4.96081322e-01, 7.48391747e-01,
          3.34159464e-01, 1.04040526e-01, 1.49689615e-01, 1.39997140e-01,
          1.77360252e-01, 3.71943802e-01, 1.09502934e-01, 2.77820945e-01,
          6.48292780e-01, 5.28118551e-01, 1.52381882e-01, 8.05273578e-02,
          7.52047747e-02, 5.60971379e-01, 6.51309639e-02, 5.63037805e-02,
          6.13007471e-02, 1.76594451e-01, 3.82852443e-02, 8.06861892e-02,
          5.60971379e-01, 5.60971379e-01, 4.61636893e-02, 6.90531656e-02,
          4.87406850e-01, 4.89231795e-01, 6.52398020e-02, 4.33269404e-02,
          1.62702605e-01, 4.89231795e-01, 4.89231795e-01, 7.21536130e-02,
          1.07146442e-01, 6.62747622e-01, 6.62747622e-01, 2.01666757e-01,
          3.86859737e-02, 1.10160761e-01, 1.35240927e-01, 1.60114616e-01,
          2.39990398e-01, 2.41745010e-01, 3.67376715e-01, 3.98274422e-01,
          3.10062855e-01, 2.86439568e-01, 3.05161417e-01, 3.98274422e-01,
          3.95555943e-01, 1.90498069e-01, 1.62943918e-02, 1.12547010e-01,
          2.05946445e-01, 6.09141216e-02, 3.01414222e-01, 5.19171894e-01,
          5.19171894e-01, 5.19171894e-01, 1.55761078e-01, 5.97457513e-02,
          4.60707575e-01, 4.60707575e-01, 2.44176105e-01, 1.07108332e-01,
          2.70026296e-01, 4.32208717e-01, 4.60707575e-01, 3.14978361e-01,
          1.24013327e-01, 2.34573260e-01, 4.89270151e-01, 4.89892572e-01,
          4.89892572e-01, 2.66085774e-01, 9.16879997e-02, 1.64038762e-01,
          4.08520520e-01, 4.51922342e-02, 6.01611212e-02, 7.85266235e-02,
          3.93711209e-01, 4.08520520e-01, 4.08520520e-01, 4.01903331e-01,
          4.08520520e-01, 1.89687699e-01, 2.35147044e-01, 1.50147647e-01,
          1.48973927e-01, 1.54844061e-01, 4.57013518e-01, 4.57013518e-01,
          4.57013518e-01, 4.57013518e-01, 3.14978361e-01, 1.24013327e-01,
          2.34573260e-01, 4.89270151e-01, 4.89892572e-01, 4.89892572e-01,
          2.66085774e-01, 9.16879997e-02, 1.64038762e-01, 4.08520520e-01,
          4.51922342e-02, 6.01611212e-02, 7.85266235e-02, 3.93711209e-01,
          4.08520520e-01, 4.08520520e-01, 4.01903331e-01, 4.08520520e-01,
          1.89687699e-01, 2.35147044e-01, 1.50147647e-01, 1.48973927e-01,
          1.54844061e-01, 4.57013518e-01, 4.57013518e-01, 4.57013518e-01,
          4.57013518e-01, 2.43164539e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608360e-01, 1.97083563e-01, 2.22048968e-01,
          2.69230157e-01, 4.88608360e-01, 1.75420403e-01, 2.74900436e-01,
          1.52881086e-01, 5.00518419e-02, 4.10552882e-02, 6.44655347e-01,
          6.44655347e-01, 1.02710940e-01, 1.33967951e-01, 3.54819506e-01,
          5.27636409e-01, 1.59166798e-01, 1.95722859e-02, 8.54644552e-02,
          5.27636409e-01, 5.27636409e-01, 2.11007558e-02, 1.29143111e-02,
          1.77360252e-01, 3.71943802e-01, 1.09502934e-01, 2.77820945e-01,
          6.48292780e-01, 5.28118551e-01, 1.52381882e-01, 8.05273578e-02,
          7.52047747e-02, 1.75305307e-01, 4.81488436e-01, 1.74702838e-01,
          7.28941783e-02, 4.81488436e-01, 4.81488436e-01, 4.81488436e-01,
          1.84959564e-02, 3.09499130e-02, 4.94735003e-01, 4.94735003e-01,
          4.03361380e-01, 6.78684711e-02, 5.37794530e-02, 3.57168823e-01,
          4.43326771e-01, 2.62615574e-03, 1.05921976e-01 ]
      - [ 4.69776869e-01, 1.45931199e-01, 6.06308579e-02, 9.66088176e-02,
          4.69776869e-01, 4.69776869e-01, 2.67711729e-01, 8.10654610e-02,
          4.69776869e-01, 4.87083644e-01, 8.46221820e-02, 7.18178526e-02,
          1.15349062e-01, 4.87083644e-01, 4.87083644e-01, 9.95949358e-02,
          1.02908112e-01, 4.87083644e-01, 3.77738684e-01, 3.77738684e-01,
          3.77738684e-01, 3.26881796e-01, 3.77738684e-01, 3.77738684e-01,
          9.10346061e-02, 1.58013046e-01, 3.77738684e-01, 9.17961225e-02,
          1.65445641e-01, 4.79492873e-01, 1.26378298e-01, 2.76690185e-01,
          4.79492873e-01, 4.79492873e-01, 1.36704564e-01, 3.98063630e-01,
          1.77347884e-01, 2.35062987e-01, 3.98029119e-01, 1.44629598e-01,
          5.08580863e-01, 5.08580863e-01, 3.53710264e-01, 2.07337648e-01,
