          2.47938447e-02, 4.57340293e-03, 9.95411053e-02, 8.01413730e-02,
          1.11132208e-03, 2.80875713e-01, 8.22973773e-02, 2.19123080e-01,
          4.26230043e-01, 9.43927318e-02, 2.27691177e-02, 4.72757399e-01,
          4.72757399e-01, 4.72757399e-01, 5.03761768e-01, 7.06211329e-02,
          7.85955042e-02, 5.03761768e-01, 3.82734179e-01, 6.38793409e-02,
          6.28196746e-02, 2.60699183e-01, 5.03761768e-01, 1.80738550e-02,
          1.16951317e-02, 6.43168390e-01, 7.07248390e-01, 2.78785020e-01,
          9.62502416e-03, 2.23064497e-02, 1.41007314e-02, 1.00353388e-02,
          3.71985920e-02, 4.91381343e-03, 6.72834367e-02, 6.99141443e-01,
          6.99141443e-01, 8.48206785e-03, 8.12131446e-03, 3.24763246e-02,
          9.10812095e-02, 1.61115542e-01, 4.80192667e-03, 2.92737852e-03,
          5.19548118e-01, 6.16411686e-01, 3.95764530e-01, 6.35913573e-03,
          1.04992554e-01, 3.87644678e-01, 6.56172991e-01, 9.60263386e-02,
          2.89216578e-01, 1.59462824e-01, 6.81489408e-02, 6.93586767e-02,
          4.28095087e-02, 5.23440540e-02, 6.56172991e-01, 5.28665066e-01,
          2.85953879e-01, 1.57337233e-01, 2.47604717e-02, 2.48032436e-03,
          1.06015522e-03, 2.28387373e-03, 5.51297426e-01, 5.51297426e-01,
          3.50674123e-01, 4.00375187e-01, 4.00375187e-01, 3.78454417e-01,
          8.19023997e-02, 1.29659161e-01, 2.55106717e-01, 4.00375187e-01,
          4.00375187e-01, 1.43274263e-01, 4.87213224e-01, 4.87213224e-01,
          4.87213224e-01, 8.73727649e-02, 1.80874422e-01, 2.22409725e-01,
          1.43918216e-01, 3.89804989e-01, 6.37651086e-02, 8.18956923e-03,
          9.30874199e-02, 2.79536933e-01, 7.44296312e-02, 7.90416729e-03,
          6.37972504e-02, 6.68101311e-01, 6.68101311e-01, 9.94620938e-03,
          1.72537621e-02, 7.47777000e-02, 2.65212893e-01, 4.22891192e-02,
          4.50185947e-02, 2.78820336e-01, 6.46399498e-01, 6.46399498e-01,
          2.01038405e-01, 2.48438403e-01, 5.63369274e-01, 5.63369274e-01,
          3.47351551e-01, 1.37699172e-01, 2.29793072e-01, 2.02015758e-01,
          1.55682176e-01, 1.30501017e-01, 4.78206500e-02, 1.47335187e-01,
          6.21584475e-01, 6.21584475e-01, 7.83665925e-02, 1.02218240e-01,
          3.89910609e-01, 1.06837422e-01, 5.12287281e-02, 1.36102840e-01,
          2.46433675e-01, 2.03452617e-01, 2.67795473e-01, 5.54988571e-02,
          6.29151285e-01, 6.29151285e-01, 6.31690323e-02, 2.01038405e-01,
          2.48438403e-01, 5.63369274e-01, 5.63369274e-01, 3.47351551e-01,
          1.37699172e-01, 2.29793072e-01, 2.02015758e-01, 1.55682176e-01,
          1.30501017e-01, 4.78206500e-02, 1.47335187e-01, 6.21584475e-01,
          6.21584475e-01, 7.83665925e-02, 1.02218240e-01, 3.89910609e-01,
          1.06837422e-01, 5.12287281e-02, 1.36102840e-01, 2.46433675e-01,
          2.03452617e-01, 2.67795473e-01, 5.54988571e-02, 6.29151285e-01,
          6.29151285e-01, 6.31690323e-02, 5.03761768e-01, 7.06211329e-02,
          7.85955042e-02, 5.03761768e-01, 3.82734179e-01, 6.38793409e-02,
          6.28196746e-02, 2.60699183e-01, 5.03761768e-01, 3.42853874e-01,
          3.43386799e-01, 1.65612400e-01, 4.20542777e-01, 4.20542777e-01,
          1.23772919e-01, 1.00814179e-01, 4.20542777e-01, 4.20542777e-01,
          2.48978421e-01, 3.89709294e-01, 3.89709294e-01, 3.89709294e-01,
          3.89709294e-01, 3.89709294e-01, 3.89709294e-01, 1.37577504e-01,
          6.28397688e-02, 1.61115542e-01, 4.80192667e-03, 2.92737852e-03,
          5.19548118e-01, 6.16411686e-01, 3.95764530e-01, 6.35913573e-03,
          1.04992554e-01, 3.87644678e-01, 1.15704939e-01, 9.09852087e-02,
          5.71835041e-02, 1.13216437e-01, 4.37692612e-01, 4.37692612e-01,
          4.37692612e-01, 4.37692612e-01, 4.37692612e-01, 3.22372973e-01,
          3.96613568e-01, 2.97229886e-01, 3.07932943e-01, 3.96613568e-01,
          3.96613568e-01, 3.96613568e-01, 2.60844857e-01, 1.08147696e-01 ]
      - [ 4.67240870e-01, 4.67240870e-01, 2.90125668e-01, 4.10406813e-02,
          1.18854322e-01, 4.67240870e-01, 4.67240870e-01, 2.74161305e-02,
          1.46087319e-01, 4.29598898e-01, 4.29598898e-01, 4.07676250e-01,
          1.94016621e-02, 1.85823917e-01, 4.29598898e-01, 4.29598898e-01,
          1.83092222e-01, 1.51189134e-01, 3.72732937e-01, 3.72732937e-01,
          2.53669143e-01, 8.98914114e-02, 3.00447583e-01, 3.72732937e-01,
          3.72732937e-01, 3.72732937e-01, 3.72732937e-01, 2.11303264e-01,
          4.67747927e-01, 4.67747927e-01, 2.15914547e-01, 7.01484531e-02,
          4.67747927e-01, 4.67747927e-01, 1.46963388e-01, 4.88697216e-02,
          1.17868595e-01, 3.88655812e-01, 3.88655812e-01, 3.88655812e-01,
          1.60951316e-01, 2.23604113e-01, 3.88655812e-01, 3.88655812e-01,
          3.88655812e-01, 3.68460864e-01, 3.68460864e-01, 1.93645135e-01,
          9.20687243e-02, 3.68460864e-01, 3.68460864e-01, 3.68460864e-01,
          3.68460864e-01, 3.68460864e-01, 9.52168480e-02, 1.55419469e-01,
          4.53397959e-01, 2.78074086e-01, 1.61925390e-01, 3.78953725e-01,
          4.98103201e-01, 4.98103201e-01, 1.13444097e-01, 2.31539160e-01,
          2.09274590e-01, 4.42139715e-01, 4.42139715e-01, 4.42139715e-01,
          4.42139715e-01, 2.72130072e-01, 1.05060674e-01, 1.76449925e-01,
          4.66601759e-01, 4.66601759e-01, 7.11573139e-02, 1.50135651e-01,
          4.66601759e-01, 4.66601759e-01, 2.19355732e-01, 4.50895466e-02,
          2.16139957e-01, 9.52168480e-02, 1.55419469e-01, 4.53397959e-01,
          2.78074086e-01, 1.61925390e-01, 3.78953725e-01, 4.98103201e-01,
          4.98103201e-01, 1.13444097e-01, 2.31539160e-01, 2.09274590e-01,
          4.42139715e-01, 4.42139715e-01, 4.42139715e-01, 4.42139715e-01,
          2.72130072e-01, 1.05060674e-01, 1.76449925e-01, 4.66601759e-01,
          4.66601759e-01, 7.11573139e-02, 1.50135651e-01, 4.66601759e-01,
          4.66601759e-01, 2.19355732e-01, 4.50895466e-02, 2.16139957e-01,
          1.10159293e-01, 1.92104116e-01, 2.50385225e-01, 2.82060564e-01,
          3.53886217e-01, 4.29347038e-01, 4.29347038e-01, 4.29347038e-01,
          3.55202883e-01, 4.52793032e-01, 4.52793032e-01, 2.18865499e-01,
          7.50392824e-02, 2.73237646e-01, 4.52793032e-01, 4.12269771e-01,
          1.17303707e-01, 2.61714369e-01, 4.31062549e-01, 4.31062549e-01,
          3.68406892e-01, 4.31062549e-01, 4.31062549e-01, 2.34555319e-01,
          1.52529687e-01, 4.94306982e-02, 1.89699247e-01, 7.38068819e-02,
          3.15585107e-01, 4.14953649e-01, 4.26512927e-01, 1.84128568e-01,
          2.67245471e-01, 2.59707898e-01, 4.26512927e-01, 4.26512927e-01,
          4.01111454e-01, 4.01111454e-01, 4.01111454e-01, 4.01111454e-01,
          1.25872031e-01, 1.18211202e-01, 2.88567413e-02, 4.01111454e-01,
          4.01111454e-01, 5.00474155e-01, 1.02463402e-01, 1.52422441e-02,
          4.12898630e-01, 5.00474155e-01, 4.82369848e-02, 1.53348818e-02,
          2.44540393e-01, 5.00474155e-01, 3.72732937e-01, 3.72732937e-01,
          2.53669143e-01, 8.98914114e-02, 3.00447583e-01, 3.72732937e-01,
          3.72732937e-01, 3.72732937e-01, 3.72732937e-01, 2.51745701e-01,
          3.87658536e-01, 3.87658536e-01, 3.87658536e-01, 2.31258795e-01,
          2.38739774e-01, 2.66229898e-01, 3.87658536e-01, 3.87658536e-01,
          1.29706189e-01, 1.70845851e-01, 3.00107330e-01, 3.80514175e-01,
          3.80514175e-01, 3.80514175e-01, 3.80514175e-01, 3.80514175e-01,
          3.69007975e-01, 3.68460864e-01, 3.68460864e-01, 1.93645135e-01,
          9.20687243e-02, 3.68460864e-01, 3.68460864e-01, 3.68460864e-01,
          3.68460864e-01, 3.68460864e-01, 3.74662578e-01, 3.74662578e-01,
          1.44890860e-01, 3.74662578e-01, 3.59460890e-01, 3.74662578e-01,
          3.74662578e-01, 3.74662578e-01, 6.17997274e-02, 4.20842886e-01,
          4.20842886e-01, 1.69606492e-01, 2.85873801e-01, 3.41548592e-01,
          4.20842886e-01, 4.20842886e-01, 2.42920518e-01, 3.47148292e-02,
          4.66601759e-01, 4.66601759e-01, 7.11573139e-02, 1.50135651e-01,
          4.66601759e-01, 4.66601759e-01, 2.19355732e-01, 4.50895466e-02,
          2.16139957e-01, 4.08304989e-01, 4.08304989e-01, 1.03328817e-01,
          1.25445619e-01, 3.85927558e-01, 4.08304989e-01, 2.59360462e-01,
          2.94020325e-01, 4.08304989e-01, 3.74335021e-01, 3.74335021e-01,
          6.51479959e-02, 1.05494283e-01, 3.74335021e-01, 3.74335021e-01,
          3.74335021e-01, 3.74335021e-01, 3.74335021e-01, 4.66601759e-01,
          4.66601759e-01, 7.11573139e-02, 1.50135651e-01, 4.66601759e-01,
          4.66601759e-01, 2.19355732e-01, 4.50895466e-02, 2.16139957e-01,
          4.08304989e-01, 4.08304989e-01, 1.03328817e-01, 1.25445619e-01,
          3.85927558e-01, 4.08304989e-01, 2.59360462e-01, 2.94020325e-01,
          4.08304989e-01, 3.74335021e-01, 3.74335021e-01, 6.51479959e-02,
          1.05494283e-01, 3.74335021e-01, 3.74335021e-01, 3.74335021e-01,
          3.74335021e-01, 3.74335021e-01, 4.31062549e-01, 4.31062549e-01,
          3.68406892e-01, 4.31062549e-01, 4.31062549e-01, 2.34555319e-01,
          1.52529687e-01, 4.94306982e-02, 1.89699247e-01, 2.16612369e-01,
          3.20215613e-01, 4.07584012e-01, 4.07584012e-01, 4.07584012e-01,
          9.03611351e-03, 1.25555515e-01, 4.07584012e-01, 4.07584012e-01,
          5.17063886e-02, 1.60125211e-01, 3.20663422e-01, 1.84551761e-01,
          4.43071723e-02, 7.97512680e-02, 5.32445133e-01, 5.32445133e-01,
          5.04148304e-01, 5.00474155e-01, 1.02463402e-01, 1.52422441e-02,
          4.12898630e-01, 5.00474155e-01, 4.82369848e-02, 1.53348818e-02,
          2.44540393e-01, 5.00474155e-01, 4.06848192e-01, 4.06848192e-01,
          3.42527449e-01, 1.87597126e-01, 3.43336195e-01, 4.06848192e-01,
          3.40743124e-01, 9.61831659e-02, 3.21876973e-01, 4.50097233e-01,
          4.50097233e-01, 1.82163879e-01, 3.35541666e-02, 3.04774567e-02,
          4.50097233e-01, 4.50097233e-01, 3.85005921e-01, 4.10618633e-02 ]
      - [ 5.45388401e-01, 5.11347115e-01, 4.34803255e-02, 3.29728574e-02,
          3.65753621e-01, 6.33674711e-02, 6.41409680e-03, 1.84829603e-03,
          5.42969584e-01, 6.58876538e-01, 5.47529310e-02, 2.35547125e-02,
          1.25594772e-02, 3.40554923e-01, 7.34999180e-02, 9.36337374e-03,
          2.75224750e-03, 6.58876538e-01, 5.60971379e-01, 6.51309639e-02,
          5.63037805e-02, 6.13007471e-02, 1.76594451e-01, 3.82852443e-02,
          8.06861892e-02, 5.60971379e-01, 5.60971379e-01, 4.70425695e-01,
          4.70425695e-01, 4.70425695e-01, 4.70425695e-01, 3.12250644e-01,
          5.75518347e-02, 0., 0., 9.63704214e-02, 4.11281019e-01,
          4.11281019e-01, 3.94471586e-01, 3.73169541e-01, 4.11281019e-01,
          4.11281019e-01, 4.68172170e-02, 2.59211194e-02, 1.46819428e-01,
          2.39990398e-01, 2.41745010e-01, 3.67376715e-01, 3.98274422e-01,
          3.10062855e-01, 2.86439568e-01, 3.05161417e-01, 3.98274422e-01,
          3.95555943e-01, 5.52929819e-01, 5.52929819e-01, 4.93734896e-01,
          3.28237414e-01, 6.65097311e-02, 6.52827928e-03, 0.,
          4.48345626e-03, 1.64363191e-01, 4.06917572e-01, 5.03501356e-01,
          5.03501356e-01, 5.03501356e-01, 2.12062702e-01, 4.33885306e-02,
          1.91394705e-02, 1.68602429e-02, 1.46098420e-01, 3.14978361e-01,
          1.24013327e-01, 2.34573260e-01, 4.89270151e-01, 4.89892572e-01,
          4.89892572e-01, 2.66085774e-01, 9.16879997e-02, 1.64038762e-01,
          5.52929819e-01, 5.52929819e-01, 4.93734896e-01, 3.28237414e-01,
          6.65097311e-02, 6.52827928e-03, 0., 4.48345626e-03,
          1.64363191e-01, 4.06917572e-01, 5.03501356e-01, 5.03501356e-01,
          5.03501356e-01, 2.12062702e-01, 4.33885306e-02, 1.91394705e-02,
          1.68602429e-02, 1.46098420e-01, 3.14978361e-01, 1.24013327e-01,
          2.34573260e-01, 4.89270151e-01, 4.89892572e-01, 4.89892572e-01,
          2.66085774e-01, 9.16879997e-02, 1.64038762e-01, 2.00710788e-01,
          4.71715957e-01, 5.10883749e-01, 5.10883749e-01, 4.20726597e-01,
          4.28644614e-03, 2.40641925e-02, 1.22714996e-01, 1.32005334e-01,
          3.11937243e-01, 2.40261748e-01, 2.86718488e-01, 5.36490083e-01,
          6.08542860e-01, 2.31413066e-01, 9.42519680e-02, 9.61190090e-02,
          1.63907290e-01, 2.43164539e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608360e-01, 1.97083563e-01, 2.22048968e-01,
          2.69230157e-01, 4.88608360e-01, 2.18909476e-02, 5.81447259e-02,
          5.59570432e-01, 5.59570432e-01, 5.59570432e-01, 1.81015562e-02,
          4.01481576e-02, 1.93556368e-01, 1.08587787e-01, 7.50395656e-02,
          5.77155352e-02, 1.13525704e-01, 4.96081322e-01, 7.48391747e-01,
          3.34159464e-01, 1.04040526e-01, 1.49689615e-01, 1.39997140e-01,
          1.77360252e-01, 3.71943802e-01, 1.09502934e-01, 2.77820945e-01,
          6.48292780e-01, 5.28118551e-01, 1.52381882e-01, 8.05273578e-02,
          7.52047747e-02, 5.60971379e-01, 6.51309639e-02, 5.63037805e-02,
          6.13007471e-02, 1.76594451e-01, 3.82852443e-02, 8.06861892e-02,
          5.60971379e-01, 5.60971379e-01, 4.61636893e-02, 6.90531656e-02,
          4.87406850e-01, 4.89231795e-01, 6.52398020e-02, 4.33269404e-02,
          1.62702605e-01, 4.89231795e-01, 4.89231795e-01, 7.21536130e-02,
          1.07146442e-01, 6.62747622e-01, 6.62747622e-01, 2.01666757e-01,
          3.86859737e-02, 1.10160761e-01, 1.35240927e-01, 1.60114616e-01,
          2.39990398e-01, 2.41745010e-01, 3.67376715e-01, 3.98274422e-01,
          3.10062855e-01, 2.86439568e-01, 3.05161417e-01, 3.98274422e-01,
          3.95555943e-01, 1.90498069e-01, 1.62943918e-02, 1.12547010e-01,
          2.05946445e-01, 6.09141216e-02, 3.01414222e-01, 5.19171894e-01,
          5.19171894e-01, 5.19171894e-01, 1.55761078e-01, 5.97457513e-02,
          4.60707575e-01, 4.60707575e-01, 2.44176105e-01, 1.07108332e-01,
          2.70026296e-01, 4.32208717e-01, 4.60707575e-01, 3.14978361e-01,
          1.24013327e-01, 2.34573260e-01, 4.89270151e-01, 4.89892572e-01,
          4.89892572e-01, 2.66085774e-01, 9.16879997e-02, 1.64038762e-01,
          4.08520520e-01, 4.51922342e-02, 6.01611212e-02, 7.85266235e-02,
          3.93711209e-01, 4.08520520e-01, 4.08520520e-01, 4.01903331e-01,
          4.08520520e-01, 1.89687699e-01, 2.35147044e-01, 1.50147647e-01,
          1.48973927e-01, 1.54844061e-01, 4.57013518e-01, 4.57013518e-01,
          4.57013518e-01, 4.57013518e-01, 3.14978361e-01, 1.24013327e-01,
          2.34573260e-01, 4.89270151e-01, 4.89892572e-01, 4.89892572e-01,
          2.66085774e-01, 9.16879997e-02, 1.64038762e-01, 4.08520520e-01,
          4.51922342e-02, 6.01611212e-02, 7.85266235e-02, 3.93711209e-01,
          4.08520520e-01, 4.08520520e-01, 4.01903331e-01, 4.08520520e-01,
          1.89687699e-01, 2.35147044e-01, 1.50147647e-01, 1.48973927e-01,
          1.54844061e-01, 4.57013518e-01, 4.57013518e-01, 4.57013518e-01,
          4.57013518e-01, 2.43164539e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608360e-01, 1.97083563e-01, 2.22048968e-01,
          2.69230157e-01, 4.88608360e-01, 1.75420403e-01, 2.74900436e-01,
          1.52881086e-01, 5.00518419e-02, 4.10552882e-02, 6.44655347e-01,
          6.44655347e-01, 1.02710940e-01, 1.33967951e-01, 3.54819506e-01,
          5.27636409e-01, 1.59166798e-01, 1.95722859e-02, 8.54644552e-02,
          5.27636409e-01, 5.27636409e-01, 2.11007558e-02, 1.29143111e-02,
          1.77360252e-01, 3.71943802e-01, 1.09502934e-01, 2.77820945e-01,
          6.48292780e-01, 5.28118551e-01, 1.52381882e-01, 8.05273578e-02,
          7.52047747e-02, 1.75305307e-01, 4.81488436e-01, 1.74702838e-01,
          7.28941783e-02, 4.81488436e-01, 4.81488436e-01, 4.81488436e-01,
          1.84959564e-02, 3.09499130e-02, 4.94735003e-01, 4.94735003e-01,
          4.03361380e-01, 6.78684711e-02, 5.37794530e-02, 3.57168823e-01,
          4.43326771e-01, 2.62615574e-03, 1.05921976e-01 ]
      - [ 4.08797830e-01, 5.46974778e-01, 6.08290136e-01, 1.43530980e-01,
          3.89829539e-02, 7.90847372e-03, 4.91967872e-02, 5.15574850e-02,
          3.61040860e-01, 4.78982747e-01, 1.65630504e-01, 1.59028232e-01,
          9.70427021e-02, 3.96714270e-01, 4.78982747e-01, 2.88677573e-01,
          6.39128014e-02, 4.78982747e-01, 2.02758998e-01, 1.80198029e-02,
          1.60422716e-02, 2.94116795e-01, 5.76434910e-01, 5.76434910e-01,
          2.16830119e-01, 2.73903459e-01, 2.81874567e-01, 1.11306058e-02,
          4.34381157e-01, 6.32722318e-01, 6.32722318e-01, 3.60149005e-03,
          9.01941024e-03, 3.97757366e-02, 4.76207025e-02, 1.59027502e-02,
          1.69674143e-01, 3.34378868e-01, 1.83233559e-01, 2.80287676e-02,
          7.07125887e-02, 6.28299654e-01, 6.28299654e-01, 1.55591220e-01,
