          1.09929450e-01, 4.36466694e-01, 4.36466694e-01, 4.31538343e-01,
          2.72364199e-01, 4.36466694e-01, 3.65378559e-01, 1.29782021e-01,
          1.73060372e-01, 7.72390654e-03, 7.13242665e-02, 4.69399780e-01,
          4.69399780e-01, 1.30360559e-01, 4.69399780e-01, 4.69399780e-01,
          2.48749495e-01, 4.49338496e-01, 4.50689457e-02, 2.74303127e-02,
          2.29790181e-01, 4.49338496e-01, 1.85090929e-01, 4.49338496e-01,
          3.13122183e-01, 4.49338496e-01, 5.79930365e-01, 1.95592448e-01,
          2.94532627e-01, 4.97182906e-02, 1.93650261e-01, 1.39545739e-01,
          1.98722348e-01, 3.12456012e-01, 5.79930365e-01, 1.73060372e-01,
          7.72390654e-03, 7.13242665e-02, 4.69399780e-01, 4.69399780e-01,
          1.30360559e-01, 4.69399780e-01, 4.69399780e-01, 2.48749495e-01,
          4.49338496e-01, 4.50689457e-02, 2.74303127e-02, 2.29790181e-01,
          4.49338496e-01, 1.85090929e-01, 4.49338496e-01, 3.13122183e-01,
          4.49338496e-01, 5.79930365e-01, 1.95592448e-01, 2.94532627e-01,
          4.97182906e-02, 1.93650261e-01, 1.39545739e-01, 1.98722348e-01,
          3.12456012e-01, 5.79930365e-01, 4.99575675e-01, 2.82051018e-03,
          6.85206428e-03, 6.25893399e-02, 4.99575675e-01, 2.17217784e-02,
          3.88365895e-01, 3.01679790e-01, 4.99575675e-01, 5.74222505e-01,
          5.45331044e-04, 6.75051822e-04, 3.28830220e-02, 5.74222505e-01,
          6.17344007e-02, 1.28380470e-02, 3.67220631e-03, 5.74222505e-01,
          5.19953191e-01, 1.45471431e-02, 1.23033831e-02, 1.96234081e-02,
          5.19953191e-01, 1.85742810e-01, 2.88224280e-01, 2.55796462e-01,
          5.19953191e-01, 1.35628939e-01, 1.46899116e-03, 4.00379067e-03,
          1.83556929e-01, 9.31410909e-01, 1.95842624e-01, 1.77660137e-02,
          2.28253007e-02, 1.78560242e-01, 2.53954381e-01, 7.12323412e-02,
          1.46591365e-02, 1.56267107e-01, 8.91115308e-01, 2.50724405e-01,
          1.23889362e-02, 1.80264525e-02, 1.98695645e-01, 4.92305726e-01,
          4.92305726e-01, 2.57477779e-02, 8.80355984e-02, 4.92305726e-01,
          4.44091350e-01, 2.05145597e-01, 6.79553226e-02, 1.25121504e-01 ]
      - [ 2.53838450e-01, 6.12803027e-02, 4.75138314e-02, 1.83353692e-01,
          3.99845928e-01, 4.87096459e-01, 4.87096459e-01, 1.39297947e-01,
          4.87096459e-01, 1.65079027e-01, 1.63915887e-01, 2.85368383e-01,
          8.28921795e-02, 6.41946316e-01, 6.41946316e-01, 1.56591907e-01,
          9.91557632e-03, 4.85334285e-02, 4.00361389e-01, 4.00361389e-01,
          4.00361389e-01, 1.24574184e-01, 4.00361389e-01, 4.00361389e-01,
          1.05491593e-01, 1.82814851e-01, 3.66722971e-01, 6.57979324e-02,
          1.95512027e-01, 3.31891514e-02, 3.09285037e-02, 6.12949207e-02,
          6.86561704e-01, 6.86561704e-01, 4.38046679e-02, 1.11348061e-02,
          3.41807634e-01, 4.56113160e-01, 4.56113160e-01, 3.39726582e-02,
          2.77808875e-01, 4.56113160e-01, 3.42121303e-01, 1.67662084e-01,
          1.76081449e-01, 3.27957869e-02, 6.33410156e-01, 6.33410156e-01,
          2.32026111e-02, 1.44806486e-02, 3.46449949e-02, 3.94871473e-01,
          1.73425004e-01, 4.72814590e-02, 3.62527147e-02, 4.77090299e-01,
          1.81996047e-01, 3.07741505e-03, 1.95245203e-02, 4.29946601e-01,
          5.52869081e-01, 4.91332620e-01, 1.05000902e-02, 4.51541156e-01,
          4.51541156e-01, 4.51541156e-01, 3.51264141e-02, 4.63400856e-02,
          1.49877280e-01, 1.65915579e-01, 3.55752170e-01, 4.51541156e-01,
          1.76177993e-01, 5.60147226e-01, 5.60147226e-01, 1.52043365e-02,
          3.00124404e-03, 1.98562592e-02, 3.56052995e-01, 2.35256389e-01,
          3.91259789e-01, 3.62527147e-02, 4.77090299e-01, 1.81996047e-01,
          3.07741505e-03, 1.95245203e-02, 4.29946601e-01, 5.52869081e-01,
          4.91332620e-01, 1.05000902e-02, 4.51541156e-01, 4.51541156e-01,
          4.51541156e-01, 3.51264141e-02, 4.63400856e-02, 1.49877280e-01,
          1.65915579e-01, 3.55752170e-01, 4.51541156e-01, 1.76177993e-01,
          5.60147226e-01, 5.60147226e-01, 1.52043365e-02, 3.00124404e-03,
          1.98562592e-02, 3.56052995e-01, 2.35256389e-01, 3.91259789e-01,
          4.88757230e-02, 1.26078784e-01, 1.70156509e-01, 3.65226436e-03,
          4.77413088e-02, 4.78908420e-02, 5.60529053e-01, 5.60529053e-01,
          5.60529053e-01, 1.77748740e-01, 5.00910044e-01, 5.00910044e-01,
          5.00910044e-01, 8.64709318e-02, 2.40359362e-02, 6.22837804e-02,
          2.17798099e-01, 3.88972849e-01, 4.13638264e-01, 4.13638264e-01,
          4.13638264e-01, 4.13638264e-01, 1.62001640e-01, 2.54759844e-02,
          1.14245921e-01, 3.16921383e-01, 4.13638264e-01, 2.03857809e-01,
          1.39264032e-01, 1.65312424e-01, 6.74470142e-03, 6.94851875e-02,
          4.62108999e-02, 1.60611719e-01, 6.60424411e-01, 6.60424411e-01,
          1.28505394e-01, 4.98783886e-02, 3.04899037e-01, 5.30195236e-01,
          1.98180318e-01, 9.18380171e-03, 7.70735275e-03, 5.30195236e-01,
          5.30195236e-01, 3.10173422e-01, 6.27838075e-02, 1.78111032e-01,
          5.64359009e-01, 4.38495159e-01, 1.75008759e-01, 1.29471077e-02,
          4.91494015e-02, 5.64359009e-01, 4.00361389e-01, 4.00361389e-01,
          4.00361389e-01, 1.24574184e-01, 4.00361389e-01, 4.00361389e-01,
          1.05491593e-01, 1.82814851e-01, 3.66722971e-01, 1.55898616e-01,
          9.26988944e-02, 6.70608059e-02, 3.77813965e-01, 4.29025620e-01,
          2.81646073e-01, 4.29025620e-01, 4.29025620e-01, 4.29025620e-01,
          1.71026349e-01, 9.56577286e-02, 4.22330379e-01, 4.22330379e-01,
          4.22330379e-01, 1.91430405e-01, 4.06142831e-01, 4.22330379e-01,
          2.05745861e-01, 3.27957869e-02, 6.33410156e-01, 6.33410156e-01,
          2.32026111e-02, 1.44806486e-02, 3.46449949e-02, 3.94871473e-01,
          1.73425004e-01, 4.72814590e-02, 7.21135587e-02, 1.46365106e-01,
          2.27116570e-01, 2.20565517e-02, 1.62390266e-02, 5.11718430e-02,
          6.74085140e-01, 6.74085140e-01, 5.39912172e-02, 3.60972404e-01,
          3.03650081e-01, 3.60972404e-01, 3.60972404e-01, 3.60972404e-01,
          1.54627070e-01, 3.60972404e-01, 3.60972404e-01, 3.13805968e-01,
          1.76177993e-01, 5.60147226e-01, 5.60147226e-01, 1.52043365e-02,
          3.00124404e-03, 1.98562592e-02, 3.56052995e-01, 2.35256389e-01,
          3.91259789e-01, 5.05807579e-01, 3.61449301e-01, 1.85604796e-01,
          3.03222728e-03, 1.20544771e-03, 1.64800920e-02, 5.13266981e-01,
          5.13266981e-01, 2.16263056e-01, 4.40151423e-01, 4.08363968e-01,
          4.31062207e-02, 1.89513341e-01, 6.22299165e-02, 1.10738926e-01,
          4.40151423e-01, 4.40151423e-01, 4.40151423e-01, 1.76177993e-01,
          5.60147226e-01, 5.60147226e-01, 1.52043365e-02, 3.00124404e-03,
          1.98562592e-02, 3.56052995e-01, 2.35256389e-01, 3.91259789e-01,
          5.05807579e-01, 3.61449301e-01, 1.85604796e-01, 3.03222728e-03,
          1.20544771e-03, 1.64800920e-02, 5.13266981e-01, 5.13266981e-01,
          2.16263056e-01, 4.40151423e-01, 4.08363968e-01, 4.31062207e-02,
          1.89513341e-01, 6.22299165e-02, 1.10738926e-01, 4.40151423e-01,
          4.40151423e-01, 4.40151423e-01, 4.13638264e-01, 4.13638264e-01,
          4.13638264e-01, 4.13638264e-01, 1.62001640e-01, 2.54759844e-02,
          1.14245921e-01, 3.16921383e-01, 4.13638264e-01, 4.22651023e-01,
          2.89824426e-01, 1.04233578e-01, 6.29957095e-02, 6.14599101e-02,
          4.22651023e-01, 4.22651023e-01, 4.22651023e-01, 4.22651023e-01,
          3.86478901e-01, 1.77058086e-01, 3.37454677e-02, 1.26495585e-01,
          9.93439332e-02, 4.97357100e-01, 4.97357100e-01, 4.97357100e-01,
          2.12640017e-01, 3.10173422e-01, 6.27838075e-02, 1.78111032e-01,
          5.64359009e-01, 4.38495159e-01, 1.75008759e-01, 1.29471077e-02,
          4.91494015e-02, 5.64359009e-01, 5.74457824e-01, 1.25927910e-01,
          4.00350057e-02, 2.58858085e-01, 3.30377102e-01, 5.74457824e-01,
          2.74912953e-01, 5.96744567e-02, 2.48001412e-01, 4.88850564e-01,
          4.88850564e-01, 1.13061629e-01, 6.60460144e-02, 2.41138846e-01,
          4.88850564e-01, 3.79983664e-01, 1.41175017e-01, 1.96422964e-01 ]
      - [ 2.43686557e-01, 5.96877113e-02, 1.99868575e-01, 3.00493032e-01,
          4.00701284e-01, 4.00701284e-01, 4.00701284e-01, 4.00701284e-01,
          4.00701284e-01, 3.98440033e-01, 8.02104026e-02, 1.48224220e-01,
          3.98440033e-01, 3.98440033e-01, 3.98440033e-01, 1.52879447e-01,
          3.87906045e-01, 3.98440033e-01, 4.00897801e-01, 2.41955042e-01,
          1.84390008e-01, 4.00897801e-01, 4.00897801e-01, 3.89874876e-01,
          2.26934195e-01, 2.38904834e-01, 4.00897801e-01, 3.49891037e-01,
          8.05454925e-02, 3.58053565e-01, 3.58053565e-01, 3.58053565e-01,
          3.13523740e-01, 3.58053565e-01, 3.58053565e-01, 3.58053565e-01,
          4.37686265e-01, 1.18393637e-01, 3.55903298e-01, 1.37885228e-01,
          4.37686265e-01, 4.37686265e-01, 1.64201349e-01, 2.06621006e-01,
          4.37686265e-01, 4.91900355e-01, 4.69600298e-02, 2.82211136e-03,
          3.63663226e-01, 4.91900355e-01, 3.64293635e-01, 2.18685418e-02,
          3.92032228e-02, 4.91900355e-01, 3.70626211e-01, 1.33505255e-01,
          1.30103812e-01, 3.70626211e-01, 3.70626211e-01, 3.70626211e-01,
          3.70626211e-01, 3.70626211e-01, 3.70626211e-01, 4.71554846e-01,
          8.09443668e-02, 5.37396818e-02, 3.92447650e-01, 4.71554846e-01,
          3.79734993e-01, 3.01009472e-02, 1.40136302e-01, 4.71554846e-01,
          5.25524199e-01, 5.77125922e-02, 1.88057672e-03, 2.06352413e-01,
          5.25524199e-01, 3.28718334e-01, 3.04873865e-02, 1.06413744e-01,
          5.25524199e-01, 3.70626211e-01, 1.33505255e-01, 1.30103812e-01,
          3.70626211e-01, 3.70626211e-01, 3.70626211e-01, 3.70626211e-01,
          3.70626211e-01, 3.70626211e-01, 4.71554846e-01, 8.09443668e-02,
          5.37396818e-02, 3.92447650e-01, 4.71554846e-01, 3.79734993e-01,
          3.01009472e-02, 1.40136302e-01, 4.71554846e-01, 5.25524199e-01,
          5.77125922e-02, 1.88057672e-03, 2.06352413e-01, 5.25524199e-01,
          3.28718334e-01, 3.04873865e-02, 1.06413744e-01, 5.25524199e-01,
          3.56440425e-01, 2.56450802e-01, 2.03281343e-01, 3.56440425e-01,
          3.56440425e-01, 3.56440425e-01, 3.56440425e-01, 3.56440425e-01,
          3.56440425e-01, 3.40669453e-01, 1.01521224e-01, 3.52565140e-01,
          3.52565140e-01, 3.52565140e-01, 3.52565140e-01, 3.52565140e-01,
          3.52565140e-01, 3.52565140e-01, 3.97431761e-01, 1.46129772e-01,
          1.30799264e-01, 3.97431761e-01, 3.97431761e-01, 3.97431761e-01,
          9.92744341e-02, 3.97431761e-01, 3.97431761e-01, 2.77677119e-01,
          1.04023129e-01, 2.91060418e-01, 3.82284999e-01, 3.72836143e-01,
          3.16172719e-01, 3.82284999e-01, 3.82284999e-01, 3.82284999e-01,
          3.65480274e-01, 3.35213244e-01, 1.67110845e-01, 2.88118541e-01,
          3.65480274e-01, 3.65480274e-01, 3.24288905e-01, 3.65480274e-01,
          3.65480274e-01, 3.70985538e-01, 3.70985538e-01, 1.39520496e-01,
          3.60032320e-01, 3.70985538e-01, 3.70985538e-01, 1.46364942e-01,
          3.70985538e-01, 3.70985538e-01, 4.00897801e-01, 2.41955042e-01,
          1.84390008e-01, 4.00897801e-01, 4.00897801e-01, 3.89874876e-01,
          2.26934195e-01, 2.38904834e-01, 4.00897801e-01, 3.34238857e-01,
          3.20835590e-01, 3.34238857e-01, 3.34238857e-01, 3.34238857e-01,
          3.34238857e-01, 3.34238857e-01, 3.34238857e-01, 3.34238857e-01,
          4.26255316e-01, 4.26255316e-01, 4.26255316e-01, 4.26255316e-01,
          1.18578181e-01, 1.06446616e-01, 2.12687775e-01, 3.31469089e-01,
          2.97435850e-01, 4.91900355e-01, 4.69600298e-02, 2.82211136e-03,
          3.63663226e-01, 4.91900355e-01, 3.64293635e-01, 2.18685418e-02,
          3.92032228e-02, 4.91900355e-01, 4.13532943e-01, 4.13532943e-01,
          3.20419222e-01, 4.13532943e-01, 4.13532943e-01, 1.89678729e-01,
          2.02638563e-02, 4.20060940e-02, 4.13532943e-01, 3.58215839e-01,
          4.00550753e-01, 4.00550753e-01, 3.88889641e-01, 2.01443329e-01,
          8.87120962e-02, 4.00550753e-01, 3.97639960e-01, 1.68982983e-01,
          5.25524199e-01, 5.77125922e-02, 1.88057672e-03, 2.06352413e-01,
          5.25524199e-01, 3.28718334e-01, 3.04873865e-02, 1.06413744e-01,
          5.25524199e-01, 4.18068260e-01, 3.83905411e-01, 3.02019536e-01,
          4.18068260e-01, 4.18068260e-01, 2.27170825e-01, 3.11327539e-02,
          7.43260086e-02, 4.18068260e-01, 3.08304012e-01, 3.97426933e-01,
          3.97426933e-01, 3.97426933e-01, 3.97426933e-01, 8.80251378e-02,
          3.97426933e-01, 2.64387429e-01, 1.83271661e-01, 5.25524199e-01,
          5.77125922e-02, 1.88057672e-03, 2.06352413e-01, 5.25524199e-01,
          3.28718334e-01, 3.04873865e-02, 1.06413744e-01, 5.25524199e-01,
          4.18068260e-01, 3.83905411e-01, 3.02019536e-01, 4.18068260e-01,
          4.18068260e-01, 2.27170825e-01, 3.11327539e-02, 7.43260086e-02,
          4.18068260e-01, 3.08304012e-01, 3.97426933e-01, 3.97426933e-01,
          3.97426933e-01, 3.97426933e-01, 8.80251378e-02, 3.97426933e-01,
          2.64387429e-01, 1.83271661e-01, 3.97431761e-01, 1.46129772e-01,
          1.30799264e-01, 3.97431761e-01, 3.97431761e-01, 3.97431761e-01,
          9.92744341e-02, 3.97431761e-01, 3.97431761e-01, 3.53998959e-01,
          3.53998959e-01, 3.53998959e-01, 3.53998959e-01, 3.53998959e-01,
          3.53998959e-01, 1.68349087e-01, 3.01520824e-01, 3.53998959e-01,
          2.24574476e-01, 4.77142334e-01, 4.77142334e-01, 4.46658969e-01,
          8.93445536e-02, 1.92504987e-01, 3.72656822e-01, 2.73905635e-01,
          1.76149651e-01, 3.70985538e-01, 3.70985538e-01, 1.39520496e-01,
          3.60032320e-01, 3.70985538e-01, 3.70985538e-01, 1.46364942e-01,
          3.70985538e-01, 3.70985538e-01, 4.12501067e-01, 4.12501067e-01,
          2.31375098e-01, 1.62657335e-01, 4.12501067e-01, 4.12501067e-01,
          1.04376793e-01, 2.32824832e-01, 4.12501067e-01, 4.22525883e-01,
          4.22525883e-01, 4.22525883e-01, 1.03845038e-01, 4.22525883e-01,
          4.22525883e-01, 2.35912427e-01, 6.52342588e-02, 1.80123881e-01 ]
      - [ 4.94181246e-01, 4.94181246e-01, 2.20098108e-01, 1.40510902e-01,
          2.34132975e-01, 4.94181246e-01, 2.98768282e-01, 1.17908180e-01,
          1.90392777e-01, 4.69480842e-01, 4.69480842e-01, 2.20406726e-01,
          1.14667207e-01, 4.69480842e-01, 4.69480842e-01, 2.16950521e-01,
          4.93520796e-02, 4.93041836e-02, 2.63043493e-01, 4.75424618e-01,
          4.75424618e-01, 1.39322057e-01, 4.75424618e-01, 4.75424618e-01,
          2.47497056e-02, 5.41920774e-03, 4.35061976e-02, 4.92190599e-01,
          4.92190599e-01, 3.26402485e-02, 1.94251928e-02, 1.16524987e-01,
          4.92190599e-01, 4.92190599e-01, 7.00989440e-02, 7.83788115e-02,
          1.67564780e-01, 1.55657738e-01, 2.26776391e-01, 1.48413002e-01,
          5.77373028e-01, 5.77373028e-01, 3.91040236e-01, 1.58709601e-01,
          1.53795138e-01, 6.07726276e-02, 5.80226600e-01, 7.74482191e-01,
          1.12647191e-01, 1.80327058e-01, 7.90847987e-02, 2.18665786e-02,
          5.10036061e-03, 1.12070637e-02, 1.77280247e-01, 1.26241282e-01,
          4.06939052e-02, 5.40758409e-02, 3.53173822e-01, 5.76262236e-01,
          5.76262236e-01, 2.95973569e-01, 2.56538451e-01, 4.61984158e-01,
          4.61984158e-01, 4.61984158e-01, 6.01573177e-02, 1.11172669e-01,
          2.01083213e-01, 2.16519803e-01, 1.95894465e-01, 4.61984158e-01,
          3.99546742e-01, 4.85074371e-01, 4.85074371e-01, 4.73646745e-02,
          8.08096007e-02, 2.31313203e-02, 9.48876739e-02, 3.33637059e-01,
          4.85074371e-01, 1.77280247e-01, 1.26241282e-01, 4.06939052e-02,
          5.40758409e-02, 3.53173822e-01, 5.76262236e-01, 5.76262236e-01,
          2.95973569e-01, 2.56538451e-01, 4.61984158e-01, 4.61984158e-01,
          4.61984158e-01, 6.01573177e-02, 1.11172669e-01, 2.01083213e-01,
          2.16519803e-01, 1.95894465e-01, 4.61984158e-01, 3.99546742e-01,
          4.85074371e-01, 4.85074371e-01, 4.73646745e-02, 8.08096007e-02,
          2.31313203e-02, 9.48876739e-02, 3.33637059e-01, 4.85074371e-01,
          6.70697913e-02, 5.65599874e-02, 2.16700390e-01, 1.62899882e-01,
          2.56463885e-01, 3.48404795e-01, 5.50626516e-01, 5.50626516e-01,
          3.46077591e-01, 2.45613664e-01, 6.45165741e-01, 6.45165741e-01,
          1.73556045e-01, 8.02541524e-02, 8.50168541e-02, 9.15731117e-02,
          6.48931563e-02, 2.10636958e-01, 3.54762763e-01, 4.30473685e-01,
          4.70492989e-01, 1.35755986e-01, 2.93310191e-02, 1.32371625e-02,
          2.40855273e-02, 4.70492989e-01, 4.70492989e-01, 6.26668334e-02,
          1.08011939e-01, 2.92788982e-01, 5.02584755e-01, 3.13223034e-01,
          5.54021671e-02, 1.86303511e-01, 5.02584755e-01, 5.02584755e-01,
          2.02280059e-01, 3.02536726e-01, 4.37226295e-01, 4.37226295e-01,
          1.80025712e-01, 1.19402714e-01, 2.27712750e-01, 4.37226295e-01,
          4.37226295e-01, 4.31418791e-02, 1.11726783e-01, 5.61575949e-01,
          5.61575949e-01, 5.61575949e-01, 4.19466831e-02, 9.35003236e-02,
          4.16809209e-02, 1.47330672e-01, 2.63043493e-01, 4.75424618e-01,
          4.75424618e-01, 1.39322057e-01, 4.75424618e-01, 4.75424618e-01,
          2.47497056e-02, 5.41920774e-03, 4.35061976e-02, 4.36139643e-01,
          4.36139643e-01, 4.36139643e-01, 2.18327269e-02, 2.71467894e-01,
          1.61422938e-01, 3.12894434e-01, 1.91416889e-01, 4.36139643e-01,
          3.51549149e-01, 4.66648713e-02, 3.93947922e-02, 4.83292788e-02,
          2.35903069e-01, 3.80533300e-02, 5.90955377e-01, 5.90955377e-01,
          3.29988688e-01, 6.07726276e-02, 5.80226600e-01, 7.74482191e-01,
          1.12647191e-01, 1.80327058e-01, 7.90847987e-02, 2.18665786e-02,
          5.10036061e-03, 1.12070637e-02, 9.31692682e-03, 5.70609450e-01,
          7.02812910e-01, 2.59454753e-02, 8.20411090e-03, 5.02316467e-03,
          3.75935763e-01, 1.76053822e-01, 1.63696483e-02, 5.53331338e-03,
          1.27143497e-02, 2.15366744e-02, 2.37375442e-02, 2.71011405e-02,
          3.68968062e-02, 7.03416646e-01, 7.03416646e-01, 8.53924360e-03,
          3.99546742e-01, 4.85074371e-01, 4.85074371e-01, 4.73646745e-02,
          8.08096007e-02, 2.31313203e-02, 9.48876739e-02, 3.33637059e-01,
          4.85074371e-01, 1.29387975e-02, 6.69806719e-01, 6.69806719e-01,
          3.11428681e-02, 1.28208697e-02, 1.64306127e-02, 2.65346527e-01,
          1.47045776e-01, 4.92771417e-02, 3.63798112e-01, 3.07831824e-01,
          5.34927435e-02, 1.36888437e-02, 4.65025147e-03, 4.12842184e-02,
          6.15432441e-01, 6.15432441e-01, 6.67594969e-02, 3.99546742e-01,
          4.85074371e-01, 4.85074371e-01, 4.73646745e-02, 8.08096007e-02,
          2.31313203e-02, 9.48876739e-02, 3.33637059e-01, 4.85074371e-01,
          1.29387975e-02, 6.69806719e-01, 6.69806719e-01, 3.11428681e-02,
          1.28208697e-02, 1.64306127e-02, 2.65346527e-01, 1.47045776e-01,
          4.92771417e-02, 3.63798112e-01, 3.07831824e-01, 5.34927435e-02,
          1.36888437e-02, 4.65025147e-03, 4.12842184e-02, 6.15432441e-01,
          6.15432441e-01, 6.67594969e-02, 3.54762763e-01, 4.30473685e-01,
          4.70492989e-01, 1.35755986e-01, 2.93310191e-02, 1.32371625e-02,
          2.40855273e-02, 4.70492989e-01, 4.70492989e-01, 3.64413530e-01,
          4.91652340e-01, 4.91652340e-01, 9.66091752e-02, 3.77374850e-02,
          4.06814814e-02, 1.56141445e-01, 3.16754758e-01, 4.91652340e-01,
          4.24957037e-01, 4.24957037e-01, 1.00398727e-01, 5.51232360e-02,
          8.54830742e-02, 2.69047678e-01, 4.24957037e-01, 4.24957037e-01,
          4.24957037e-01, 4.31418791e-02, 1.11726783e-01, 5.61575949e-01,
          5.61575949e-01, 5.61575949e-01, 4.19466831e-02, 9.35003236e-02,
          4.16809209e-02, 1.47330672e-01, 1.25306070e-01, 4.57228310e-02,
          1.16297208e-01, 6.17307067e-01, 6.17307067e-01, 3.91982526e-01,
          1.08978473e-01, 3.83781083e-02, 1.82712153e-01, 1.76278263e-01,
          6.67575523e-02, 4.49793153e-02, 1.11072503e-01, 3.57361495e-01,
          7.98254609e-01, 4.06115025e-01, 1.48447873e-02, 1.09887071e-01 ]
      - [ 4.46296275e-01, 1.99568748e-01, 2.64327854e-01, 4.15503502e-01,
          4.46296275e-01, 1.22801349e-01, 7.57857412e-02, 3.07956487e-01,
          4.46296275e-01, 3.48328233e-01, 2.91221589e-01, 4.89787102e-01,
          4.89787102e-01, 4.89787102e-01, 1.32727787e-01, 3.95411663e-02,
          9.32482406e-02, 2.03509361e-01, 3.64699997e-02, 5.60758412e-02,
          1.37362644e-01, 6.77071661e-02, 5.04490614e-01, 4.35668796e-01,
          5.04490614e-01, 5.04490614e-01, 1.17023706e-01, 4.75824028e-01,
          3.14283460e-01, 4.15381372e-01, 1.64517492e-01, 2.49537043e-02,
          3.06500848e-02, 1.26799211e-01, 4.75824028e-01, 4.75824028e-01,
          5.61774909e-01, 2.00556666e-01, 4.22231317e-01, 2.01430231e-01,
          2.20493272e-01, 8.71135741e-02, 5.30099832e-02, 2.12404430e-01,
